((?:.*\{tmdb-10020\}|.*\{tmdb-20235\}|.*\{tmdb-13313\}).*\(\d+\).*?tmdb.*) => 美女与野兽（动画系列）/\1
((?:.*\{tmdb-497582\}|.*\{tmdb-829280\}).*\(\d+\).*?tmdb.*) => 福尔摩斯小姐 系列/\1
((?:.*\{tmdb-502356\}|.*\{tmdb-1226863\}).*\(\d+\).*?tmdb.*) => 超级马力欧 系列/\1
((?:.*\{tmdb-503838\}|.*\{tmdb-1227128\}).*\(\d+\).*?tmdb.*) => 袭击 系列/\1
((?:.*\{tmdb-50698\}|.*\{tmdb-134366\}).*\(\d+\).*?tmdb.*) => 墓地邂逅 系列/\1
((?:.*\{tmdb-507089\}|.*\{tmdb-1228246\}).*\(\d+\).*?tmdb.*) => 玩具熊的五夜后宫 系列/\1
((?:.*\{tmdb-511082\}|.*\{tmdb-432131\}).*\(\d+\).*?tmdb.*) => 黑执事 系列/\1
((?:.*\{tmdb-513223\}|.*\{tmdb-620883\}|.*\{tmdb-798223\}).*\(\d+\).*?tmdb.*) => 南方罪行 系列/\1
((?:.*\{tmdb-51481\}|.*\{tmdb-10625\}).*\(\d+\).*?tmdb.*) => 贱女孩 系列/\1
((?:.*\{tmdb-51482\}|.*\{tmdb-68555\}).*\(\d+\).*?tmdb.*) => 死亡笔记特别篇 系列/\1
((?:.*\{tmdb-51764\}|.*\{tmdb-103133\}|.*\{tmdb-399641\}).*\(\d+\).*?tmdb.*) => 欲望熊市 系列/\1
((?:.*\{tmdb-5203\}|.*\{tmdb-5233\}).*\(\d+\).*?tmdb.*) => 野兰花 系列/\1
((?:.*\{tmdb-524047\}|.*\{tmdb-840464\}).*\(\d+\).*?tmdb.*) => 末日逃生 系列/\1
((?:.*\{tmdb-530254\}|.*\{tmdb-615173\}).*\(\d+\).*?tmdb.*) => 魔女 系列/\1
((?:.*\{tmdb-532024\}|.*\{tmdb-616061\}|.*\{tmdb-616062\}|.*\{tmdb-616063\}|.*\{tmdb-616064\}).*\(\d+\).*?tmdb.*) => 文学 系列/\1
((?:.*\{tmdb-532812\}|.*\{tmdb-197\}).*\(\d+\).*?tmdb.*) => 勇敢的心 系列/\1
((?:.*\{tmdb-536554\}|.*\{tmdb-1071585\}).*\(\d+\).*?tmdb.*) => 梅根 系列/\1
((?:.*\{tmdb-537915\}|.*\{tmdb-613504\}|.*\{tmdb-744275\}|.*\{tmdb-744276\}|.*\{tmdb-820525\}).*\(\d+\).*?tmdb.*) => 之后 系列/\1
((?:.*\{tmdb-539\}|.*\{tmdb-10576\}|.*\{tmdb-12662\}|.*\{tmdb-40377\}).*\(\d+\).*?tmdb.*) => 惊魂记 系列/\1
((?:.*\{tmdb-546554\}|.*\{tmdb-661374\}|.*\{tmdb-812583\}).*\(\d+\).*?tmdb.*) => 利刃出鞘 系列/\1
((?:.*\{tmdb-547016\}|.*\{tmdb-846422\}).*\(\d+\).*?tmdb.*) => 永生守卫 系列/\1
((?:.*\{tmdb-5503\}|.*\{tmdb-11808\}).*\(\d+\).*?tmdb.*) => 执法官 系列/\1
((?:.*\{tmdb-55156\}|.*\{tmdb-52324\}|.*\{tmdb-37702\}|.*\{tmdb-250809\}|.*\{tmdb-45452\}|.*\{tmdb-9470\}|.*\{tmdb-41387\}|.*\{tmdb-75197\}|.*\{tmdb-148380\}|.*\{tmdb-56118\}|.*\{tmdb-35038\}|.*\{tmdb-381890\}|.*\{tmdb-69727\}|.*\{tmdb-53163\}|.*\{tmdb-53281\}|.*\{tmdb-56124\}|.*\{tmdb-11770\}|.*\{tmdb-32517\}|.*\{tmdb-138960\}|.*\{tmdb-41343\}|.*\{tmdb-45487\}|.*\{tmdb-37703\}|.*\{tmdb-173653\}|.*\{tmdb-135061\}|.*\{tmdb-47648\}|.*\{tmdb-53168\}|.*\{tmdb-132183\}|.*\{tmdb-74287\}|.*\{tmdb-13688\}|.*\{tmdb-70573\}).*\(\d+\).*?tmdb.*) => 周星驰 系列/\1
((?:.*\{tmdb-551591\}|.*\{tmdb-59467\}|.*\{tmdb-571573\}|.*\{tmdb-150421\}|.*\{tmdb-112082\}|.*\{tmdb-432128\}|.*\{tmdb-445871\}|.*\{tmdb-84155\}|.*\{tmdb-179883\}|.*\{tmdb-120422\}|.*\{tmdb-84160\}|.*\{tmdb-658562\}|.*\{tmdb-413164\}|.*\{tmdb-636963\}|.*\{tmdb-57869\}|.*\{tmdb-526464\}|.*\{tmdb-214722\}|.*\{tmdb-285650\}|.*\{tmdb-270482\}|.*\{tmdb-1094448\}|.*\{tmdb-790092\}|.*\{tmdb-850647\}|.*\{tmdb-850367\}|.*\{tmdb-935017\}|.*\{tmdb-150425\}|.*\{tmdb-150434\}|.*\{tmdb-793730\}|.*\{tmdb-153577\}|.*\{tmdb-120437\}|.*\{tmdb-120434\}|.*\{tmdb-205609\}|.*\{tmdb-267962\}|.*\{tmdb-393528\}|.*\{tmdb-790083\}|.*\{tmdb-512252\}|.*\{tmdb-315022\}|.*\{tmdb-1266540\}|.*\{tmdb-1467486\}).*\(\d+\).*?tmdb.*) => 光之美少女 系列/\1
((?:.*\{tmdb-552524\}).*\(\d+\).*?tmdb.*) => 星际宝贝真人版 系列/\1
((?:.*\{tmdb-553\}|.*\{tmdb-1951\}).*\(\d+\).*?tmdb.*) => 美国:机遇之地 系列/\1
((?:.*\{tmdb-5549\}|.*\{tmdb-5550\}|.*\{tmdb-5548\}).*\(\d+\).*?tmdb.*) => 机器战警 系列/\1
((?:.*\{tmdb-557\}|.*\{tmdb-558\}|.*\{tmdb-559\}).*\(\d+\).*?tmdb.*) => 蜘蛛侠 系列/\1
((?:.*\{tmdb-562\}|.*\{tmdb-1571\}|.*\{tmdb-1572\}|.*\{tmdb-1573\}|.*\{tmdb-47964\}).*\(\d+\).*?tmdb.*) => 虎胆龙威 系列/\1
((?:.*\{tmdb-56329\}|.*\{tmdb-69619\}|.*\{tmdb-205575\}).*\(\d+\).*?tmdb.*) => 侦探 系列/\1
((?:.*\{tmdb-563\}|.*\{tmdb-10304\}|.*\{tmdb-11127\}).*\(\d+\).*?tmdb.*) => 星河战队 系列/\1
((?:.*\{tmdb-564\}|.*\{tmdb-1734\}|.*\{tmdb-1735\}).*\(\d+\).*?tmdb.*) => 木乃伊 系列/\1
((?:.*\{tmdb-567609\}|.*\{tmdb-1266127\}).*\(\d+\).*?tmdb.*) => 准备好了没 系列/\1
((?:.*\{tmdb-5677\}|.*\{tmdb-40740\}|.*\{tmdb-47628\}|.*\{tmdb-47662\}|.*\{tmdb-47663\}|.*\{tmdb-50699\}).*\(\d+\).*?tmdb.*) => 入侵异次元 系列/\1
((?:.*\{tmdb-568124\}).*\(\d+\).*?tmdb.*) => 魔法满屋 系列/\1
((?:.*\{tmdb-5721\}|.*\{tmdb-5725\}|.*\{tmdb-5157\}).*\(\d+\).*?tmdb.*) => 拉塞尔·迈耶的剥削三部曲 系列/\1
((?:.*\{tmdb-574060\}).*\(\d+\).*?tmdb.*) => 火药奶昔 系列/\1
((?:.*\{tmdb-57600\}|.*\{tmdb-121568\}).*\(\d+\).*?tmdb.*) => 甜蜜海滩 系列/\1
((?:.*\{tmdb-57800\}|.*\{tmdb-425\}|.*\{tmdb-8355\}|.*\{tmdb-950\}|.*\{tmdb-278154\}|.*\{tmdb-774825\}|.*\{tmdb-1384758\}).*\(\d+\).*?tmdb.*) => 冰川时代 系列/\1
((?:.*\{tmdb-57880\}|.*\{tmdb-181051\}|.*\{tmdb-101024\}).*\(\d+\).*?tmdb.*) => 我爱HK 系列/\1
((?:.*\{tmdb-578\}|.*\{tmdb-579\}|.*\{tmdb-580\}|.*\{tmdb-17692\}).*\(\d+\).*?tmdb.*) => 大白鲨 系列/\1
((?:.*\{tmdb-580489\}|.*\{tmdb-335983\}|.*\{tmdb-912649\}).*\(\d+\).*?tmdb.*) => 毒液 系列/\1
((?:.*\{tmdb-584\}|.*\{tmdb-9615\}|.*\{tmdb-9799\}|.*\{tmdb-51497\}|.*\{tmdb-82992\}|.*\{tmdb-168259\}|.*\{tmdb-13804\}|.*\{tmdb-337339\}|.*\{tmdb-385687\}|.*\{tmdb-385128\}|.*\{tmdb-755679\}).*\(\d+\).*?tmdb.*) => 速度与激情 系列/\1
((?:.*\{tmdb-58574\}|.*\{tmdb-10528\}).*\(\d+\).*?tmdb.*) => 大侦探福尔摩斯 系列/\1
((?:.*\{tmdb-585\}|.*\{tmdb-62211\}).*\(\d+\).*?tmdb.*) => 怪兽电力公司 系列/\1
((?:.*\{tmdb-58885\}|.*\{tmdb-58901\}|.*\{tmdb-48968\}|.*\{tmdb-58888\}|.*\{tmdb-25536\}|.*\{tmdb-58889\}).*\(\d+\).*?tmdb.*) => 机动部队 系列/\1
((?:.*\{tmdb-588\}|.*\{tmdb-61012\}|.*\{tmdb-680493\}).*\(\d+\).*?tmdb.*) => 寂静岭 系列/\1
((?:.*\{tmdb-591\}|.*\{tmdb-13448\}|.*\{tmdb-207932\}).*\(\d+\).*?tmdb.*) => 罗伯特·兰登 系列/\1
((?:.*\{tmdb-592834\}|.*\{tmdb-1048241\}).*\(\d+\).*?tmdb.*) => 我的间谍 系列/\1
((?:.*\{tmdb-59678\}).*\(\d+\).*?tmdb.*) => 街区大作战 系列/\1
((?:.*\{tmdb-601419\}|.*\{tmdb-592452\}).*\(\d+\).*?tmdb.*) => 电锯少女 系列/\1
((?:.*\{tmdb-602\}|.*\{tmdb-47933\}).*\(\d+\).*?tmdb.*) => 独立日 系列/\1
((?:.*\{tmdb-603\}|.*\{tmdb-604\}|.*\{tmdb-605\}|.*\{tmdb-624860\}).*\(\d+\).*?tmdb.*) => 黑客帝国 系列/\1
((?:.*\{tmdb-607\}|.*\{tmdb-608\}|.*\{tmdb-41154\}).*\(\d+\).*?tmdb.*) => 黑衣人 系列/\1
((?:.*\{tmdb-61410\}|.*\{tmdb-200580\}|.*\{tmdb-317953\}).*\(\d+\).*?tmdb.*) => 马铃薯 系列/\1
((?:.*\{tmdb-615453\}|.*\{tmdb-980477\}).*\(\d+\).*?tmdb.*) => 哪吒 系列/\1
((?:.*\{tmdb-615457\}|.*\{tmdb-1007734\}).*\(\d+\).*?tmdb.*) => 小人物 系列/\1
((?:.*\{tmdb-615656\}|.*\{tmdb-345940\}).*\(\d+\).*?tmdb.*) => 巨齿鲨 系列/\1
((?:.*\{tmdb-615677\}|.*\{tmdb-14199\}).*\(\d+\).*?tmdb.*) => 立体小奇兵 系列/\1
((?:.*\{tmdb-61791\}|.*\{tmdb-119450\}|.*\{tmdb-281338\}|.*\{tmdb-653346\}).*\(\d+\).*?tmdb.*) => 猩球崛起 系列/\1
((?:.*\{tmdb-61925\}|.*\{tmdb-52914\}|.*\{tmdb-50758\}|.*\{tmdb-52913\}|.*\{tmdb-52238\}|.*\{tmdb-62715\}|.*\{tmdb-62725\}|.*\{tmdb-46001\}|.*\{tmdb-52113\}|.*\{tmdb-52112\}|.*\{tmdb-53342\}).*\(\d+\).*?tmdb.*) => 尼科·吉拉尔迪警探 系列/\1
((?:.*\{tmdb-620249\}|.*\{tmdb-1144107\}).*\(\d+\).*?tmdb.*) => 罗小黑战记 系列/\1
((?:.*\{tmdb-620\}|.*\{tmdb-2978\}|.*\{tmdb-425909\}|.*\{tmdb-967847\}).*\(\d+\).*?tmdb.*) => 捉鬼敢死队 系列/\1
((?:.*\{tmdb-621\}|.*\{tmdb-9037\}).*\(\d+\).*?tmdb.*) => 油脂 系列/\1
((?:.*\{tmdb-629542\}|.*\{tmdb-1175942\}).*\(\d+\).*?tmdb.*) => 坏蛋联盟 系列/\1
((?:.*\{tmdb-62\}|.*\{tmdb-4437\}).*\(\d+\).*?tmdb.*) => 太空漫游 系列/\1
((?:.*\{tmdb-63105\}|.*\{tmdb-24230\}|.*\{tmdb-107096\}|.*\{tmdb-60173\}|.*\{tmdb-540727\}).*\(\d+\).*?tmdb.*) => 挑战未来 系列/\1
((?:.*\{tmdb-635302\}|.*\{tmdb-1311031\}|.*\{tmdb-1311034\}|.*\{tmdb-1311035\}).*\(\d+\).*?tmdb.*) => 鬼灭之刃（剧场版）/\1
((?:.*\{tmdb-636891\}|.*\{tmdb-915968\}).*\(\d+\).*?tmdb.*) => 恐吓包裹 系列/\1
((?:.*\{tmdb-64494\}|.*\{tmdb-26011\}|.*\{tmdb-50560\}|.*\{tmdb-67394\}|.*\{tmdb-46360\}|.*\{tmdb-35739\}|.*\{tmdb-45030\}|.*\{tmdb-45029\}|.*\{tmdb-49983\}|.*\{tmdb-67398\}|.*\{tmdb-67396\}|.*\{tmdb-67395\}).*\(\d+\).*?tmdb.*) => BBB美女特工 系列/\1
((?:.*\{tmdb-646207\}|.*\{tmdb-1119878\}).*\(\d+\).*?tmdb.*) => 冰路营救 系列/\1
((?:.*\{tmdb-64688\}|.*\{tmdb-187017\}).*\(\d+\).*?tmdb.*) => 龙虎少年队 系列/\1
((?:.*\{tmdb-6477\}|.*\{tmdb-23398\}|.*\{tmdb-55301\}|.*\{tmdb-258509\}).*\(\d+\).*?tmdb.*) => 鼠来宝 系列/\1
((?:.*\{tmdb-6479\}|.*\{tmdb-945956\}).*\(\d+\).*?tmdb.*) => 我是传奇 系列/\1
((?:.*\{tmdb-647\}|.*\{tmdb-13274\}|.*\{tmdb-59300\}).*\(\d+\).*?tmdb.*) => 最终幻想VII 系列/\1
((?:.*\{tmdb-6498\}|.*\{tmdb-1029880\}).*\(\d+\).*?tmdb.*) => 守夜人 系列/\1
((?:.*\{tmdb-653723\}|.*\{tmdb-986355\}).*\(\d+\).*?tmdb.*) => 少年邦 系列/\1
((?:.*\{tmdb-655835\}|.*\{tmdb-89496\}|.*\{tmdb-969850\}|.*\{tmdb-423126\}|.*\{tmdb-974209\}).*\(\d+\).*?tmdb.*) => 星界 系列/\1
((?:.*\{tmdb-65841\}|.*\{tmdb-55382\}|.*\{tmdb-55384\}|.*\{tmdb-193402\}).*\(\d+\).*?tmdb.*) => 跳跃大搜查线 系列/\1
((?:.*\{tmdb-664413\}|.*\{tmdb-829557\}|.*\{tmdb-829560\}).*\(\d+\).*?tmdb.*) => 365日 系列/\1
((?:.*\{tmdb-664\}|.*\{tmdb-718821\}).*\(\d+\).*?tmdb.*) => 龙卷风 系列/\1
((?:.*\{tmdb-671\}|.*\{tmdb-672\}|.*\{tmdb-674\}|.*\{tmdb-767\}|.*\{tmdb-673\}|.*\{tmdb-675\}|.*\{tmdb-12444\}|.*\{tmdb-12445\}).*\(\d+\).*?tmdb.*) => 哈利·波特 系列/\1
((?:.*\{tmdb-675353\}|.*\{tmdb-454626\}|.*\{tmdb-939243\}).*\(\d+\).*?tmdb.*) => 刺猬索尼克 系列/\1
((?:.*\{tmdb-675445\}|.*\{tmdb-893723\}).*\(\d+\).*?tmdb.*) => 汪汪队立大功大电影 系列/\1
((?:.*\{tmdb-68726\}|.*\{tmdb-268896\}).*\(\d+\).*?tmdb.*) => 环太平洋 系列/\1
((?:.*\{tmdb-693\}|.*\{tmdb-39451\}|.*\{tmdb-1597\}).*\(\d+\).*?tmdb.*) => 拜见岳父大人 系列/\1
((?:.*\{tmdb-694\}|.*\{tmdb-501170\}).*\(\d+\).*?tmdb.*) => 闪灵 系列/\1
((?:.*\{tmdb-697843\}|.*\{tmdb-545609\}|.*\{tmdb-1141700\}).*\(\d+\).*?tmdb.*) => 惊天营救 系列/\1
((?:.*\{tmdb-70981\}|.*\{tmdb-126889\}).*\(\d+\).*?tmdb.*) => 普罗米修斯 系列/\1
((?:.*\{tmdb-714351\}|.*\{tmdb-980083\}|.*\{tmdb-1172902\}).*\(\d+\).*?tmdb.*) => 壮志凌云者 系列/\1
((?:.*\{tmdb-72105\}|.*\{tmdb-214756\}).*\(\d+\).*?tmdb.*) => 泰迪熊 系列/\1
((?:.*\{tmdb-7341\}|.*\{tmdb-7340\}).*\(\d+\).*?tmdb.*) => 魔女嘉莉 系列/\1
((?:.*\{tmdb-736526\}|.*\{tmdb-1180831\}).*\(\d+\).*?tmdb.*) => 山怪巨魔 系列/\1
((?:.*\{tmdb-744\}|.*\{tmdb-361743\}).*\(\d+\).*?tmdb.*) => 壮志凌云 系列/\1
((?:.*\{tmdb-7451\}|.*\{tmdb-11679\}|.*\{tmdb-47971\}).*\(\d+\).*?tmdb.*) => 极限特工 系列/\1
((?:.*\{tmdb-74617\}|.*\{tmdb-74623\}|.*\{tmdb-74621\}|.*\{tmdb-74619\}|.*\{tmdb-74622\}|.*\{tmdb-212840\}|.*\{tmdb-85311\}|.*\{tmdb-268266\}|.*\{tmdb-102747\}|.*\{tmdb-395337\}|.*\{tmdb-452970\}|.*\{tmdb-456475\}|.*\{tmdb-456478\}|.*\{tmdb-332166\}|.*\{tmdb-684641\}|.*\{tmdb-1085678\}).*\(\d+\).*?tmdb.*) => 钢铁之魂之超级机器人/\1
((?:.*\{tmdb-7553\}|.*\{tmdb-15105\}).*\(\d+\).*?tmdb.*) => 爱情服务生 系列/\1
((?:.*\{tmdb-755812\}|.*\{tmdb-726684\}|.*\{tmdb-1147400\}|.*\{tmdb-1147416\}|.*\{tmdb-1147403\}|.*\{tmdb-1147406\}|.*\{tmdb-1147411\}).*\(\d+\).*?tmdb.*) => 奇迹少女番外/\1
((?:.*\{tmdb-755\}|.*\{tmdb-10213\}|.*\{tmdb-12095\}).*\(\d+\).*?tmdb.*) => 杀出个黎明 系列/\1
((?:.*\{tmdb-75656\}|.*\{tmdb-291805\}|.*\{tmdb-425274\}).*\(\d+\).*?tmdb.*) => 惊天魔盗团 系列/\1
((?:.*\{tmdb-756999\}|.*\{tmdb-1197137\}).*\(\d+\).*?tmdb.*) => 黑色电话 系列/\1
((?:.*\{tmdb-75780\}|.*\{tmdb-343611\}).*\(\d+\).*?tmdb.*) => 侠探杰克 系列/\1
((?:.*\{tmdb-760104\}|.*\{tmdb-949423\}|.*\{tmdb-1023922\}).*\(\d+\).*?tmdb.*) => X 系列/\1
((?:.*\{tmdb-76492\}|.*\{tmdb-159824\}|.*\{tmdb-400155\}|.*\{tmdb-585083\}).*\(\d+\).*?tmdb.*) => 精灵旅社 系列/\1
((?:.*\{tmdb-764\}|.*\{tmdb-765\}|.*\{tmdb-766\}).*\(\d+\).*?tmdb.*) => 鬼玩人 系列/\1
((?:.*\{tmdb-771\}|.*\{tmdb-772\}|.*\{tmdb-9714\}|.*\{tmdb-12536\}).*\(\d+\).*?tmdb.*) => 小鬼当家 系列/\1
((?:.*\{tmdb-78402\}|.*\{tmdb-161368\}).*\(\d+\).*?tmdb.*) => 杀人鳄鱼潭 系列/\1
((?:.*\{tmdb-787699\}).*\(\d+\).*?tmdb.*) => 旺卡 系列/\1
((?:.*\{tmdb-78\}|.*\{tmdb-335984\}).*\(\d+\).*?tmdb.*) => 银翼杀手 系列/\1
((?:.*\{tmdb-793937\}|.*\{tmdb-926946\}|.*\{tmdb-1181765\}|.*\{tmdb-1280525\}).*\(\d+\).*?tmdb.*) => 神奇动物学校 系列/\1
((?:.*\{tmdb-796\}|.*\{tmdb-5458\}|.*\{tmdb-5460\}).*\(\d+\).*?tmdb.*) => 危险性游戏 系列/\1
((?:.*\{tmdb-8009\}|.*\{tmdb-8010\}|.*\{tmdb-8011\}|.*\{tmdb-12211\}|.*\{tmdb-13360\}).*\(\d+\).*?tmdb.*) => 高地人 系列/\1
((?:.*\{tmdb-80788\}|.*\{tmdb-185665\}|.*\{tmdb-185664\}|.*\{tmdb-185668\}|.*\{tmdb-185648\}|.*\{tmdb-185689\}|.*\{tmdb-185714\}|.*\{tmdb-39864\}|.*\{tmdb-185652\}|.*\{tmdb-185666\}|.*\{tmdb-185698\}|.*\{tmdb-105614\}|.*\{tmdb-185701\}|.*\{tmdb-157098\}|.*\{tmdb-185685\}|.*\{tmdb-185692\}|.*\{tmdb-185646\}|.*\{tmdb-397431\}|.*\{tmdb-185673\}|.*\{tmdb-185693\}|.*\{tmdb-125175\}|.*\{tmdb-185708\}).*\(\d+\).*?tmdb.*) => 团鬼六 系列/\1
((?:.*\{tmdb-808\}|.*\{tmdb-809\}|.*\{tmdb-810\}|.*\{tmdb-10192\}|.*\{tmdb-421892\}).*\(\d+\).*?tmdb.*) => 怪物史瑞克 系列/\1
((?:.*\{tmdb-810693\}|.*\{tmdb-1338799\}|.*\{tmdb-1539104\}).*\(\d+\).*?tmdb.*) => 咒术回战 系列/\1
((?:.*\{tmdb-812\}|.*\{tmdb-15969\}|.*\{tmdb-11238\}).*\(\d+\).*?tmdb.*) => 阿拉丁动画 系列/\1
((?:.*\{tmdb-813\}|.*\{tmdb-2665\}).*\(\d+\).*?tmdb.*) => 空前绝后满天飞 系列/\1
((?:.*\{tmdb-818647\}|.*\{tmdb-988078\}|.*\{tmdb-1139566\}).*\(\d+\).*?tmdb.*) => 隔窗恋爱 系列/\1
((?:.*\{tmdb-823216\}|.*\{tmdb-944865\}).*\(\d+\).*?tmdb.*) => 恩惠 系列/\1
((?:.*\{tmdb-82507\}|.*\{tmdb-283445\}).*\(\d+\).*?tmdb.*) => 险恶 系列/\1
((?:.*\{tmdb-826749\}|.*\{tmdb-883502\}).*\(\d+\).*?tmdb.*) => 堡垒 系列/\1
((?:.*\{tmdb-82690\}|.*\{tmdb-404368\}).*\(\d+\).*?tmdb.*) => 无敌破坏王 系列/\1
((?:.*\{tmdb-83533\}|.*\{tmdb-19995\}|.*\{tmdb-76600\}|.*\{tmdb-216527\}|.*\{tmdb-393209\}).*\(\d+\).*?tmdb.*) => 阿凡达 系列/\1
((?:.*\{tmdb-8374\}|.*\{tmdb-22821\}).*\(\d+\).*?tmdb.*) => 处刑人 系列/\1
((?:.*\{tmdb-83994\}|.*\{tmdb-8892\}|.*\{tmdb-315575\}|.*\{tmdb-1084808\}).*\(\d+\).*?tmdb.*) => 保罗·德达鲁斯 系列/\1
((?:.*\{tmdb-840326\}|.*\{tmdb-1223601\}).*\(\d+\).*?tmdb.*) => 永生战士 系列/\1
((?:.*\{tmdb-843\}|.*\{tmdb-844\}|.*\{tmdb-18311\}).*\(\d+\).*?tmdb.*) => 花样年华 系列/\1
((?:.*\{tmdb-8467\}|.*\{tmdb-10152\}|.*\{tmdb-100042\}).*\(\d+\).*?tmdb.*) => 阿呆与阿瓜 系列/\1
((?:.*\{tmdb-849869\}|.*\{tmdb-1267319\}).*\(\d+\).*?tmdb.*) => 格杀福顺 系列/\1
((?:.*\{tmdb-856289\}|.*\{tmdb-1155281\}|.*\{tmdb-1155282\}).*\(\d+\).*?tmdb.*) => 封神三部曲 系列/\1
((?:.*\{tmdb-8584\}|.*\{tmdb-6038\}).*\(\d+\).*?tmdb.*) => 上海正午 系列/\1
((?:.*\{tmdb-85985\}|.*\{tmdb-441909\}|.*\{tmdb-720557\}|.*\{tmdb-585268\}|.*\{tmdb-864692\}|.*\{tmdb-1109086\}).*\(\d+\).*?tmdb.*) => 猛虎 系列/\1
((?:.*\{tmdb-85\}|.*\{tmdb-87\}|.*\{tmdb-89\}|.*\{tmdb-217\}|.*\{tmdb-335977\}).*\(\d+\).*?tmdb.*) => 夺宝奇兵 系列/\1
((?:.*\{tmdb-86251\}|.*\{tmdb-122473\}).*\(\d+\).*?tmdb.*) => 突击队 系列/\1
((?:.*\{tmdb-862\}|.*\{tmdb-863\}|.*\{tmdb-10193\}|.*\{tmdb-301528\}|.*\{tmdb-1084244\}).*\(\d+\).*?tmdb.*) => 玩具总动员 系列/\1
((?:.*\{tmdb-86343\}|.*\{tmdb-26879\}|.*\{tmdb-26483\}|.*\{tmdb-53617\}|.*\{tmdb-39113\}|.*\{tmdb-27376\}|.*\{tmdb-26484\}).*\(\d+\).*?tmdb.*) => 海滩派对 系列/\1
((?:.*\{tmdb-866398\}).*\(\d+\).*?tmdb.*) => 养蜂人 系列/\1
((?:.*\{tmdb-866678\}|.*\{tmdb-1072699\}).*\(\d+\).*?tmdb.*) => 野蛮交易 系列/\1
((?:.*\{tmdb-8681\}|.*\{tmdb-82675\}|.*\{tmdb-260346\}).*\(\d+\).*?tmdb.*) => 飓风营救 系列/\1
((?:.*\{tmdb-871056\}|.*\{tmdb-858394\}|.*\{tmdb-1065990\}|.*\{tmdb-858398\}|.*\{tmdb-1072776\}|.*\{tmdb-875538\}|.*\{tmdb-1084752\}|.*\{tmdb-1084754\}|.*\{tmdb-129092\}|.*\{tmdb-279373\}).*\(\d+\).*?tmdb.*) => 大映「エログロ・異色時代劇路線」/\1
((?:.*\{tmdb-871\}|.*\{tmdb-1685\}|.*\{tmdb-1687\}|.*\{tmdb-1688\}|.*\{tmdb-1705\}).*\(\d+\).*?tmdb.*) => 人猿星球 系列/\1
((?:.*\{tmdb-87462\}|.*\{tmdb-107336\}|.*\{tmdb-107341\}|.*\{tmdb-107342\}).*\(\d+\).*?tmdb.*) => 日落杀手 系列/\1
((?:.*\{tmdb-8766\}|.*\{tmdb-9003\}|.*\{tmdb-11246\}|.*\{tmdb-11569\}|.*\{tmdb-12597\}|.*\{tmdb-12699\}|.*\{tmdb-17455\}|.*\{tmdb-9064\}|.*\{tmdb-70584\}|.*\{tmdb-444149\}).*\(\d+\).*?tmdb.*) => 养鬼吃人 系列/\1
((?:.*\{tmdb-8810\}|.*\{tmdb-9355\}|.*\{tmdb-9659\}|.*\{tmdb-76341\}|.*\{tmdb-340023\}|.*\{tmdb-786892\}).*\(\d+\).*?tmdb.*) => 疯狂的麦克斯 系列/\1
((?:.*\{tmdb-882598\}|.*\{tmdb-1100782\}).*\(\d+\).*?tmdb.*) => 危笑 系列/\1
((?:.*\{tmdb-8835\}|.*\{tmdb-10327\}).*\(\d+\).*?tmdb.*) => 律政俏佳人 系列/\1
((?:.*\{tmdb-8840\}|.*\{tmdb-10473\}|.*\{tmdb-300803\}|.*\{tmdb-451644\}|.*\{tmdb-666750\}).*\(\d+\).*?tmdb.*) => 龙之心 系列/\1
((?:.*\{tmdb-8844\}|.*\{tmdb-353486\}|.*\{tmdb-512200\}).*\(\d+\).*?tmdb.*) => 勇敢者游戏 系列/\1
((?:.*\{tmdb-8920\}|.*\{tmdb-9513\}).*\(\d+\).*?tmdb.*) => 加菲猫 系列/\1
((?:.*\{tmdb-894489\}|.*\{tmdb-137261\}|.*\{tmdb-188282\}|.*\{tmdb-585715\}|.*\{tmdb-88568\}).*\(\d+\).*?tmdb.*) => 假面骑士 OOO 系列/\1
((?:.*\{tmdb-8966\}|.*\{tmdb-18239\}|.*\{tmdb-50619\}|.*\{tmdb-50620\}|.*\{tmdb-24021\}).*\(\d+\).*?tmdb.*) => 暮光之城 系列/\1
((?:.*\{tmdb-9013\}|.*\{tmdb-202620\}|.*\{tmdb-529000\}|.*\{tmdb-437066\}).*\(\d+\).*?tmdb.*) => 午夜狂奔 系列/\1
((?:.*\{tmdb-9023\}|.*\{tmdb-637693\}).*\(\d+\).*?tmdb.*) => 小马王 系列/\1
((?:.*\{tmdb-90761\}|.*\{tmdb-68481\}).*\(\d+\).*?tmdb.*) => 我爱玩游戏 系列/\1
((?:.*\{tmdb-9259\}|.*\{tmdb-40975\}).*\(\d+\).*?tmdb.*) => 小女巫碧碧 (系列）/\1
((?:.*\{tmdb-9264\}|.*\{tmdb-18220\}|.*\{tmdb-18222\}|.*\{tmdb-18223\}).*\(\d+\).*?tmdb.*) => 欲海潮 系列/\1
((?:.*\{tmdb-927\}|.*\{tmdb-928\}).*\(\d+\).*?tmdb.*) => 小精灵 系列/\1
((?:.*\{tmdb-9286\}|.*\{tmdb-9358\}|.*\{tmdb-9532\}|.*\{tmdb-19912\}|.*\{tmdb-55779\}|.*\{tmdb-574475\}).*\(\d+\).*?tmdb.*) => 死神来了 系列/\1
((?:.*\{tmdb-9323\}|.*\{tmdb-12140\}).*\(\d+\).*?tmdb.*) => 攻壳机动队 系列/\1
